

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 20 22:49:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
   259     07DE  1383               	bcf	3,7	;select IRP bank0
   260     07DF  3032               	movlw	low (__pdataBANK0+18)
   261     07E0  00FD               	movwf	btemp+-1
   262     07E1  3007               	movlw	high __pidataBANK0
   263     07E2  00FE               	movwf	btemp
   264     07E3  30B9               	movlw	low __pidataBANK0
   265     07E4  00FF               	movwf	btemp+1
   266     07E5  3020               	movlw	low __pdataBANK0
   267     07E6  0084               	movwf	4
   268     07E7  120A  118A  27CF  120A  118A  	fcall	init_ram0
   269                           
   270                           ; Clear objects allocated to BANK0
   271     07EC  01B2               	clrf	__pbssBANK0& (0+127)
   272     07ED  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   273                           
   274                           ; Clear objects allocated to COMMON
   275     07EE  01F0               	clrf	__pbssCOMMON& (0+127)
   276     07EF  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   277     07F0  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   278     07F1  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   279     07F2  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   280     07F3  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   281     07F4  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   282     07F5  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   283     07F6  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   284     07F7  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   285     07F8  01FA               	clrf	(__pbssCOMMON+10)& (0+127)
   286     07F9  01FB               	clrf	(__pbssCOMMON+11)& (0+127)
   287     07FA  01FC               	clrf	(__pbssCOMMON+12)& (0+127)
   288     07FB  01FD               	clrf	(__pbssCOMMON+13)& (0+127)
   289     07FC                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292     07FC                     __end_of__initialization:
   293     07FC  0183               	clrf	3
   294     07FD  120A  118A  2FB6   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssCOMMON
   297     0070                     __pbssCOMMON:
   298     0070                     _reg_vol_ctl:
   299     0070                     	ds	1
   300     0071                     _reg_pac:
   301     0071                     	ds	1
   302     0072                     _reg_rds:
   303     0072                     	ds	1
   304     0073                     _reg_reg_vga:
   305     0073                     	ds	1
   306     0074                     _reg_xtal_div2:
   307     0074                     	ds	1
   308     0075                     _reg_xtal_div1:
   309     0075                     	ds	1
   310     0076                     _reg_xtal_div0:
   311     0076                     	ds	1
   312     0077                     _txch:
   313     0077                     	ds	1
   314     0078                     _reg_int_ctrl:
   315     0078                     	ds	1
   316     0079                     _reg_fdev:
   317     0079                     	ds	1
   318     007A                     _reg_cca:
   319     007A                     	ds	1
   320     007B                     _reg_gplt:
   321     007B                     	ds	1
   322     007C                     _reg_system2:
   323     007C                     	ds	1
   324     007D                     _reg_system1:
   325     007D                     	ds	1
   326                           
   327                           	psect	bssBANK0
   328     0032                     __pbssBANK0:
   329     0032                     _rdsSendError:
   330     0032                     	ds	1
   331     0033                     _rdsTP:
   332     0033                     	ds	1
   333                           
   334                           	psect	dataBANK0
   335     0020                     __pdataBANK0:
   336     0020                     _rdsStationName:
   337     0020                     	ds	9
   338     0029                     _rdsPI:
   339     0029                     	ds	2
   340     002B                     _xtal_div:
   341     002B                     	ds	2
   342     002D                     _resetDelay:
   343     002D                     	ds	2
   344     002F                     _rdsPTY:
   345     002F                     	ds	1
   346     0030                     _rdsRepeatGroup:
   347     0030                     	ds	1
   348     0031                     _rdsSyncTime:
   349     0031                     	ds	1
   350                           
   351                           	psect	inittext
   352     07CB                     init_fetch0:	
   353                           ;	Called with low address in FSR and high address in W
   354                           
   355     07CB  087E               	movf	btemp,w
   356     07CC  008A               	movwf	10
   357     07CD  087F               	movf	btemp+1,w
   358     07CE  0082               	movwf	2
   359     07CF                     init_ram0:	
   360                           ;Called with:
   361                           ;	high address of idata address in btemp 
   362                           ;	low address of idata address in btemp+1 
   363                           ;	low address of data in FSR
   364                           ;	high address + 1 of data in btemp-1
   365                           
   366     07CF  120A  118A  27CB  120A  118A  	fcall	init_fetch0
   367     07D4  0080               	movwf	0
   368     07D5  0A84               	incf	4,f
   369     07D6  0804               	movf	4,w
   370     07D7  067D               	xorwf	btemp+-1,w
   371     07D8  1903               	btfsc	3,2
   372     07D9  3400               	retlw	0
   373     07DA  0AFF               	incf	btemp+1,f
   374     07DB  1903               	btfsc	3,2
   375     07DC  0AFE               	incf	btemp,f
   376     07DD  2FCF               	goto	init_ram0
   377                           
   378                           	psect	cstackCOMMON
   379     0000                     __pcstackCOMMON:
   380     0000                     ?_main:
   381     0000                     ??_main:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           	psect	maintext
   386     07B6                     __pmaintext:	
   387                           ; 1 bytes @ 0x0
   388 ;;
   389 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   390 ;;
   391 ;; *************** function _main *****************
   392 ;; Defined at:
   393 ;;		line 12 in file "main.c"
   394 ;; Parameters:    Size  Location     Type
   395 ;;		None
   396 ;; Auto vars:     Size  Location     Type
   397 ;;		None
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		None
   402 ;; Tracked objects:
   403 ;;		On entry : B00/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         0       0       0       0       0
   409 ;;      Temps:          0       0       0       0       0
   410 ;;      Totals:         0       0       0       0       0
   411 ;;Total ram usage:        0 bytes
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419     07B6                     _main:	
   420                           ;psect for function _main
   421                           
   422     07B6                     l676:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: []
   425                           
   426     07B6                     l106:	
   427                           ;main.c: 13:     return;
   428                           
   429     07B6  120A  118A  2800   	ljmp	start
   430     07B9                     __end_of_main:
   431     007E                     btemp	set	126	;btemp
   432     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      14
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      0       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Aug 20 22:49:19 2024

                      pc 0002                       fsr 0004                      l106 07B6  
                    l676 07B6                      indf 0000                     _main 07B6  
                   btemp 007E                     _txch 0077                     start 0000  
                  ?_main 0000           _rdsStationName 0020                    _rdsPI 0029  
                  _rdsTP 0033                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07DE             __end_of_main 07B9  
                 ??_main 0000                   _rdsPTY 002F  __end_of__initialization 07FC  
         __pcstackCOMMON 0000             __pidataBANK0 07B9               __pbssBANK0 0032  
             __pmaintext 07B6                  _reg_cca 007A                  _reg_pac 0071  
                _reg_rds 0072     end_of_initialization 07FC               _resetDelay 002D  
          _reg_xtal_div0 0076            _reg_xtal_div1 0075            _reg_xtal_div2 0074  
    start_initialization 07DE               init_fetch0 07CB              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002             _reg_int_ctrl 0078  
           _rdsSendError 0032                 _reg_fdev 0079                 _reg_gplt 007B  
            _reg_reg_vga 0073              _reg_vol_ctl 0070              _reg_system1 007D  
            _reg_system2 007C                 _xtal_div 002B              _rdsSyncTime 0031  
               init_ram0 07CF           _rdsRepeatGroup 0030  
