

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 21 09:56:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
   154     009F                     	;# 
   155     010C                     	;# 
   156     010D                     	;# 
   157     010E                     	;# 
   158     010F                     	;# 
   159     018C                     	;# 
   160     018D                     	;# 
   161     0000                     	;# 
   162     0001                     	;# 
   163     0002                     	;# 
   164     0003                     	;# 
   165     0004                     	;# 
   166     0005                     	;# 
   167     0006                     	;# 
   168     0007                     	;# 
   169     000A                     	;# 
   170     000B                     	;# 
   171     000C                     	;# 
   172     000D                     	;# 
   173     000E                     	;# 
   174     000E                     	;# 
   175     000F                     	;# 
   176     0010                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0013                     	;# 
   180     0014                     	;# 
   181     0015                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001D                     	;# 
   192     001E                     	;# 
   193     001F                     	;# 
   194     0081                     	;# 
   195     0085                     	;# 
   196     0086                     	;# 
   197     0087                     	;# 
   198     008C                     	;# 
   199     008D                     	;# 
   200     008E                     	;# 
   201     0091                     	;# 
   202     0092                     	;# 
   203     0093                     	;# 
   204     0094                     	;# 
   205     0098                     	;# 
   206     0099                     	;# 
   207     009C                     	;# 
   208     009D                     	;# 
   209     009E                     	;# 
   210     009F                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     018C                     	;# 
   216     018D                     	;# 
   217                           
   218                           	psect	idataBANK0
   219     07B9                     __pidataBANK0:
   220                           
   221                           ;initializer for _rdsStationName
   222     07B9  3420               	retlw	32
   223     07BA  3451               	retlw	81
   224     07BB  344E               	retlw	78
   225     07BC  3438               	retlw	56
   226     07BD  3430               	retlw	48
   227     07BE  3436               	retlw	54
   228     07BF  3436               	retlw	54
   229     07C0  340D               	retlw	13
   230     07C1  3400               	retlw	0
   231                           
   232                           ;initializer for _rdsPI
   233     07C2  349B               	retlw	155
   234     07C3  3481               	retlw	129
   235                           
   236                           ;initializer for _xtal_div
   237     07C4  34E8               	retlw	232
   238     07C5  3403               	retlw	3
   239                           
   240                           ;initializer for _resetDelay
   241     07C6  34E8               	retlw	232
   242     07C7  3403               	retlw	3
   243                           
   244                           ;initializer for _rdsPTY
   245     07C8  3405               	retlw	5
   246                           
   247                           ;initializer for _rdsRepeatGroup
   248     07C9  3405               	retlw	5
   249                           
   250                           ;initializer for _rdsSyncTime
   251     07CA  343C               	retlw	60
   252     0013                     _SSPBUF	set	19
   253     0014                     _SSPCON	set	20
   254     0094                     _SSPSTATbits	set	148
   255     0091                     _SSPCON2bits	set	145
   256     0094                     _SSPSTAT	set	148
   257     0091                     _SSPCON2	set	145
   258     043C                     _TRISC4	set	1084
   259     043B                     _TRISC3	set	1083
   260                           
   261                           	psect	cinit
   262     07DE                     start_initialization:	
   263                           ; #config settings
   264                           
   265     07DE                     __initialization:
   266                           
   267                           ; Initialize objects allocated to BANK0
   268     07DE  1383               	bcf	3,7	;select IRP bank0
   269     07DF  3032               	movlw	low (__pdataBANK0+18)
   270     07E0  00FD               	movwf	btemp+-1
   271     07E1  3007               	movlw	high __pidataBANK0
   272     07E2  00FE               	movwf	btemp
   273     07E3  30B9               	movlw	low __pidataBANK0
   274     07E4  00FF               	movwf	btemp+1
   275     07E5  3020               	movlw	low __pdataBANK0
   276     07E6  0084               	movwf	4
   277     07E7  120A  118A  27CF  120A  118A  	fcall	init_ram0
   278                           
   279                           ; Clear objects allocated to BANK0
   280     07EC  01B2               	clrf	__pbssBANK0& (0+127)
   281     07ED  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   282                           
   283                           ; Clear objects allocated to COMMON
   284     07EE  01F0               	clrf	__pbssCOMMON& (0+127)
   285     07EF  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   286     07F0  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   287     07F1  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   288     07F2  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   289     07F3  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   290     07F4  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   291     07F5  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   292     07F6  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   293     07F7  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   294     07F8  01FA               	clrf	(__pbssCOMMON+10)& (0+127)
   295     07F9  01FB               	clrf	(__pbssCOMMON+11)& (0+127)
   296     07FA  01FC               	clrf	(__pbssCOMMON+12)& (0+127)
   297     07FB  01FD               	clrf	(__pbssCOMMON+13)& (0+127)
   298     07FC                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301     07FC                     __end_of__initialization:
   302     07FC  0183               	clrf	3
   303     07FD  120A  118A  2FB6   	ljmp	_main	;jump to C main() function
   304                           
   305                           	psect	bssCOMMON
   306     0070                     __pbssCOMMON:
   307     0070                     _reg_vol_ctl:
   308     0070                     	ds	1
   309     0071                     _reg_pac:
   310     0071                     	ds	1
   311     0072                     _reg_rds:
   312     0072                     	ds	1
   313     0073                     _reg_reg_vga:
   314     0073                     	ds	1
   315     0074                     _reg_xtal_div2:
   316     0074                     	ds	1
   317     0075                     _reg_xtal_div1:
   318     0075                     	ds	1
   319     0076                     _reg_xtal_div0:
   320     0076                     	ds	1
   321     0077                     _txch:
   322     0077                     	ds	1
   323     0078                     _reg_int_ctrl:
   324     0078                     	ds	1
   325     0079                     _reg_fdev:
   326     0079                     	ds	1
   327     007A                     _reg_cca:
   328     007A                     	ds	1
   329     007B                     _reg_gplt:
   330     007B                     	ds	1
   331     007C                     _reg_system2:
   332     007C                     	ds	1
   333     007D                     _reg_system1:
   334     007D                     	ds	1
   335                           
   336                           	psect	bssBANK0
   337     0032                     __pbssBANK0:
   338     0032                     _rdsSendError:
   339     0032                     	ds	1
   340     0033                     _rdsTP:
   341     0033                     	ds	1
   342                           
   343                           	psect	dataBANK0
   344     0020                     __pdataBANK0:
   345     0020                     _rdsStationName:
   346     0020                     	ds	9
   347     0029                     _rdsPI:
   348     0029                     	ds	2
   349     002B                     _xtal_div:
   350     002B                     	ds	2
   351     002D                     _resetDelay:
   352     002D                     	ds	2
   353     002F                     _rdsPTY:
   354     002F                     	ds	1
   355     0030                     _rdsRepeatGroup:
   356     0030                     	ds	1
   357     0031                     _rdsSyncTime:
   358     0031                     	ds	1
   359                           
   360                           	psect	inittext
   361     07CB                     init_fetch0:	
   362                           ;	Called with low address in FSR and high address in W
   363                           
   364     07CB  087E               	movf	btemp,w
   365     07CC  008A               	movwf	10
   366     07CD  087F               	movf	btemp+1,w
   367     07CE  0082               	movwf	2
   368     07CF                     init_ram0:	
   369                           ;Called with:
   370                           ;	high address of idata address in btemp 
   371                           ;	low address of idata address in btemp+1 
   372                           ;	low address of data in FSR
   373                           ;	high address + 1 of data in btemp-1
   374                           
   375     07CF  120A  118A  27CB  120A  118A  	fcall	init_fetch0
   376     07D4  0080               	movwf	0
   377     07D5  0A84               	incf	4,f
   378     07D6  0804               	movf	4,w
   379     07D7  067D               	xorwf	btemp+-1,w
   380     07D8  1903               	btfsc	3,2
   381     07D9  3400               	retlw	0
   382     07DA  0AFF               	incf	btemp+1,f
   383     07DB  1903               	btfsc	3,2
   384     07DC  0AFE               	incf	btemp,f
   385     07DD  2FCF               	goto	init_ram0
   386                           
   387                           	psect	cstackCOMMON
   388     0000                     __pcstackCOMMON:
   389     0000                     ?_main:
   390     0000                     ??_main:	
   391                           ; 1 bytes @ 0x0
   392                           
   393                           
   394                           	psect	maintext
   395     07B6                     __pmaintext:	
   396                           ; 1 bytes @ 0x0
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 31 in file "main.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		None
   411 ;; Tracked objects:
   412 ;;		On entry : B00/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          0       0       0       0       0
   419 ;;      Totals:         0       0       0       0       0
   420 ;;Total ram usage:        0 bytes
   421 ;; This function calls:
   422 ;;		Nothing
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428     07B6                     _main:	
   429                           ;psect for function _main
   430                           
   431     07B6                     l822:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: []
   434                           
   435     07B6                     l160:
   436     07B6  120A  118A  2800   	ljmp	start
   437     07B9                     __end_of_main:
   438     007E                     btemp	set	126	;btemp
   439     007E                     wtemp0	set	126
   440                           
   441                           	psect	config
   442                           
   443                           ;Config register CONFIG @ 0x2007
   444                           ;	Oscillator Selection bits
   445                           ;	FOSC = XT, XT oscillator
   446                           ;	Watchdog Timer Enable bit
   447                           ;	WDTE = OFF, WDT disabled
   448                           ;	Power-up Timer Enable bit
   449                           ;	PWRTE = OFF, PWRT disabled
   450                           ;	Brown-out Reset Enable bit
   451                           ;	BOREN = ON, BOR enabled
   452                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   453                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   454                           ;	Data EEPROM Memory Code Protection bit
   455                           ;	CPD = OFF, Data EEPROM code protection off
   456                           ;	Flash Program Memory Write Enable bits
   457                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   458                           ;	In-Circuit Debugger Mode bit
   459                           ;	DEBUG = 0x1, unprogrammed default
   460                           ;	Flash Program Memory Code Protection bit
   461                           ;	CP = OFF, Code protection off
   462     2007                     	org	8199
   463     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      14
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      0       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Aug 21 09:56:53 2024

                      pc 0002              _SSPSTATbits 0094                       fsr 0004  
                    l160 07B6                      l822 07B6                      indf 0000  
                   _main 07B6                     btemp 007E                     _txch 0077  
                   start 0000                    ?_main 0000           _rdsStationName 0020  
                  _rdsPI 0029                    _rdsTP 0033                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07DE  
           __end_of_main 07B9                   ??_main 0000                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 _rdsPTY 002F  __end_of__initialization 07FC           __pcstackCOMMON 0000  
           __pidataBANK0 07B9               __pbssBANK0 0032               __pmaintext 07B6  
                _SSPCON2 0091                  _SSPSTAT 0094                  _reg_cca 007A  
                _reg_pac 0071                  _reg_rds 0072     end_of_initialization 07FC  
             _resetDelay 002D            _reg_xtal_div0 0076            _reg_xtal_div1 0075  
          _reg_xtal_div2 0074      start_initialization 07DE               init_fetch0 07CB  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0002  
           _reg_int_ctrl 0078             _rdsSendError 0032                 _reg_fdev 0079  
               _reg_gplt 007B              _reg_reg_vga 0073              _reg_vol_ctl 0070  
            _reg_system1 007D              _reg_system2 007C                 _xtal_div 002B  
            _rdsSyncTime 0031                 init_ram0 07CF              _SSPCON2bits 0091  
         _rdsRepeatGroup 0030  
